- 尻尾的なアレ  (visible=True, kind=pixel, size=(386, 255))
  - *ほっぺ赤め  (visible=False, kind=pixel, size=(283, 146))
  - *ほっぺ2  (visible=False, kind=pixel, size=(279, 101))
  - *ほっぺ  (visible=True, kind=pixel, size=(271, 51))
- !目  (visible=True, kind=group, size=(250, 107))
  - *ぐるぐる  (visible=False, kind=pixel, size=(216, 84))
  - *〇〇  (visible=False, kind=pixel, size=(218, 84))
  - *><  (visible=False, kind=pixel, size=(234, 85))
  - *UU  (visible=False, kind=pixel, size=(224, 44))
  - *にっこり2  (visible=False, kind=pixel, size=(222, 48))
  - *にっこり  (visible=False, kind=pixel, size=(231, 33))
  - *なごみ目  (visible=False, kind=pixel, size=(227, 40))
  - *ジト目  (visible=False, kind=pixel, size=(247, 83))
  - *細め目  (visible=False, kind=pixel, size=(250, 72))
  - *細め目ハート  (visible=False, kind=pixel, size=(250, 72))
  - *上向き3  (visible=False, kind=pixel, size=(249, 110))
  - *上向き2  (visible=False, kind=pixel, size=(249, 110))
  - *上向き  (visible=False, kind=pixel, size=(249, 110))
  - *目セット  (visible=True, kind=group, size=(250, 107))
    - *見開き白目  (visible=False, kind=pixel, size=(249, 118))
    - *ジト白目  (visible=False, kind=pixel, size=(256, 106))
    - *普通白目  (visible=True, kind=pixel, size=(250, 107))
    - !黒目  (visible=True, kind=group, size=(207, 83))
      - *目逸らし3  (visible=False, kind=pixel, size=(211, 83))
      - *目逸らし2  (visible=False, kind=pixel, size=(211, 83))
      - *目逸らし  (visible=False, kind=pixel, size=(211, 83))
      - *カメラ目線3  (visible=False, kind=pixel, size=(212, 83))
      - *カメラ目線2  (visible=False, kind=pixel, size=(212, 83))
      - *カメラ目線  (visible=False, kind=pixel, size=(212, 83))
      - *普通目3  (visible=False, kind=pixel, size=(207, 83))
      - *普通目2  (visible=False, kind=pixel, size=(207, 83))
      - *普通目  (visible=True, kind=pixel, size=(207, 83))
- !眉  (visible=True, kind=group, size=(209, 45))
  - *困り眉2  (visible=False, kind=pixel, size=(209, 48))
  - *困り眉1  (visible=False, kind=pixel, size=(245, 24))
  - *上がり眉  (visible=False, kind=pixel, size=(215, 40))
  - *怒り眉  (visible=True, kind=pixel, size=(209, 45))
  - *普通眉  (visible=False, kind=pixel, size=(216, 18))
- !枝豆  (visible=True, kind=group, size=(549, 423))
  - *枝豆萎え  (visible=False, kind=pixel, size=(580, 359))
  - *枝豆通常  (visible=True, kind=pixel, size=(549, 423))
  - *パーカー(裏地とセットで使用)  (visible=False, kind=pixel, size=(538, 930))
- 記号など  (visible=True, kind=group, size=(0, 0))
  - 汗3  (visible=False, kind=pixel, size=(26, 29))
  - 汗2  (visible=False, kind=pixel, size=(20, 24))
  - 汗1  (visible=False, kind=pixel, size=(23, 26))
  - 涙  (visible=False, kind=pixel, size=(239, 29))
  - アヒルちゃん  (visible=False, kind=pixel, size=(158, 116))
